数据库初始化完成！
[mDNS] 已注册服务: http://myjxc.local:5000
[mDNS] 局域网IP访问: http://10.20.172.232:5000
启动进销存管理系统...
访问地址: http://127.0.0.1:5000
默认账号: admin / admin123
 * Serving Flask app 'app'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://10.20.172.232:5000
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [16/Apr/2026 15:59:22] "[32mGET /purchase/orders/new HTTP/1.1[0m" 302 -
127.0.0.1 - - [16/Apr/2026 15:59:57] "[31m[1mPOST /auth/login HTTP/1.1[0m" 400 -
127.0.0.1 - - [16/Apr/2026 16:00:41] "GET /auth/login HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2026 16:00:41] "[32mPOST /auth/login HTTP/1.1[0m" 302 -
127.0.0.1 - - [16/Apr/2026 16:00:41] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2026 16:00:54] "GET /auth/login HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2026 16:00:54] "[32mPOST /auth/login HTTP/1.1[0m" 302 -
127.0.0.1 - - [16/Apr/2026 16:00:54] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2026 16:00:54] "GET /purchase/orders/new HTTP/1.1" 200 -
10.20.172.1 - - [16/Apr/2026 16:01:30] "GET /purchase/index HTTP/1.1" 200 -
10.20.172.1 - - [16/Apr/2026 16:01:30] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.20.172.1 - - [16/Apr/2026 16:01:30] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.20.172.1 - - [16/Apr/2026 16:03:37] "GET /purchase/index HTTP/1.1" 200 -
10.20.172.1 - - [16/Apr/2026 16:03:37] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.20.172.1 - - [16/Apr/2026 16:03:37] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.20.172.1 - - [16/Apr/2026 16:03:44] "GET /purchase/index HTTP/1.1" 200 -
10.20.172.1 - - [16/Apr/2026 16:03:44] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.20.172.1 - - [16/Apr/2026 16:03:44] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.20.172.1 - - [16/Apr/2026 16:03:47] "GET /purchase/orders/new HTTP/1.1" 200 -
10.20.172.1 - - [16/Apr/2026 16:03:47] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.20.172.1 - - [16/Apr/2026 16:03:47] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.20.172.1 - - [16/Apr/2026 16:03:55] "[31m[1mPOST /product/api/product/price HTTP/1.1[0m" 400 -
10.20.172.1 - - [16/Apr/2026 16:03:56] "POST /purchase/orders/new HTTP/1.1" 200 -
10.20.172.1 - - [16/Apr/2026 16:03:56] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.20.172.1 - - [16/Apr/2026 16:03:56] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [16/Apr/2026 16:05:49] "GET /auth/login HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2026 16:05:50] "[32mPOST /auth/login HTTP/1.1[0m" 302 -
127.0.0.1 - - [16/Apr/2026 16:05:50] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2026 16:05:50] "GET /purchase/orders/new HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2026 16:06:07] "GET /auth/login HTTP/1.1" 200 -
