数据库初始化完成！
启动进销存管理系统...
访问地址: http://127.0.0.1:5000
默认账号: admin / admin123
 * Serving Flask app 'app'
 * Debug mode: on
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://10.100.131.49:5000
[33mPress CTRL+C to quit[0m
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 111-710-851
127.0.0.1 - - [15/Apr/2026 22:33:12] "[32mGET / HTTP/1.1[0m" 302 -
10.100.131.1 - - [15/Apr/2026 22:33:32] "GET / HTTP/1.1" 200 -
10.100.131.1 - - [15/Apr/2026 22:33:33] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.100.131.1 - - [15/Apr/2026 22:33:33] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.100.131.1 - - [15/Apr/2026 22:33:37] "GET / HTTP/1.1" 200 -
10.100.131.1 - - [15/Apr/2026 22:33:37] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.100.131.1 - - [15/Apr/2026 22:33:37] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.100.131.1 - - [15/Apr/2026 22:33:42] "GET /purchase/stock-ins/new HTTP/1.1" 200 -
10.100.131.1 - - [15/Apr/2026 22:33:42] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.100.131.1 - - [15/Apr/2026 22:33:42] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.100.131.1 - - [15/Apr/2026 22:33:48] "GET / HTTP/1.1" 200 -
10.100.131.1 - - [15/Apr/2026 22:33:48] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.100.131.1 - - [15/Apr/2026 22:33:48] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.100.131.1 - - [15/Apr/2026 22:33:57] "GET /finance/ HTTP/1.1" 200 -
10.100.131.1 - - [15/Apr/2026 22:33:57] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.100.131.1 - - [15/Apr/2026 22:33:57] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.100.131.1 - - [15/Apr/2026 22:33:57] "GET /finance/api/financial-summary HTTP/1.1" 200 -
10.100.131.1 - - [15/Apr/2026 22:33:59] "GET /inventory/ HTTP/1.1" 200 -
10.100.131.1 - - [15/Apr/2026 22:33:59] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.100.131.1 - - [15/Apr/2026 22:33:59] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.100.131.1 - - [15/Apr/2026 22:34:00] "GET /inventory/products HTTP/1.1" 200 -
10.100.131.1 - - [15/Apr/2026 22:34:00] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.100.131.1 - - [15/Apr/2026 22:34:00] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.100.131.1 - - [15/Apr/2026 22:34:02] "GET /sales/index HTTP/1.1" 200 -
10.100.131.1 - - [15/Apr/2026 22:34:02] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.100.131.1 - - [15/Apr/2026 22:34:02] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.100.131.1 - - [15/Apr/2026 22:34:03] "GET /purchase/index HTTP/1.1" 200 -
10.100.131.1 - - [15/Apr/2026 22:34:03] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.100.131.1 - - [15/Apr/2026 22:34:03] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.100.131.1 - - [15/Apr/2026 22:34:07] "GET /purchase/index HTTP/1.1" 200 -
10.100.131.1 - - [15/Apr/2026 22:34:07] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.100.131.1 - - [15/Apr/2026 22:34:07] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.100.131.1 - - [15/Apr/2026 22:34:09] "GET /sales/index HTTP/1.1" 200 -
10.100.131.1 - - [15/Apr/2026 22:34:09] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.100.131.1 - - [15/Apr/2026 22:34:09] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.100.131.1 - - [15/Apr/2026 22:34:11] "GET /purchase/index?tab=stockins HTTP/1.1" 200 -
10.100.131.1 - - [15/Apr/2026 22:34:11] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.100.131.1 - - [15/Apr/2026 22:34:11] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.100.131.1 - - [15/Apr/2026 22:34:16] "GET /purchase/orders/4 HTTP/1.1" 200 -
10.100.131.1 - - [15/Apr/2026 22:34:16] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.100.131.1 - - [15/Apr/2026 22:34:16] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.100.131.1 - - [15/Apr/2026 22:34:27] "GET /purchase/orders/new HTTP/1.1" 200 -
10.100.131.1 - - [15/Apr/2026 22:34:27] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.100.131.1 - - [15/Apr/2026 22:34:27] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.100.131.1 - - [15/Apr/2026 22:34:28] "GET /sales/orders/new HTTP/1.1" 200 -
10.100.131.1 - - [15/Apr/2026 22:34:28] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.100.131.1 - - [15/Apr/2026 22:34:28] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.100.131.1 - - [15/Apr/2026 22:34:29] "GET /purchase/stock-ins/new HTTP/1.1" 200 -
10.100.131.1 - - [15/Apr/2026 22:34:30] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.100.131.1 - - [15/Apr/2026 22:34:30] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.100.131.1 - - [15/Apr/2026 22:34:31] "GET /sales/stock-outs/new HTTP/1.1" 200 -
10.100.131.1 - - [15/Apr/2026 22:34:31] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.100.131.1 - - [15/Apr/2026 22:34:31] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.100.131.1 - - [15/Apr/2026 22:34:32] "GET /purchase/orders/new HTTP/1.1" 200 -
10.100.131.1 - - [15/Apr/2026 22:34:32] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.100.131.1 - - [15/Apr/2026 22:34:32] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
